Reusing configuration cache.
> Task :play-services-base-core:compileDebugKotlin UP-TO-DATE
> Task :play-services-cast-framework:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-tasks-ktx:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-core-tokenG:preHuaweiDebugBuild UP-TO-DATE
> Task :play-services-auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-tasks-ktx:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-core-tokenG:writeDefaultDebugSigningConfigVersions UP-TO-DATE
> Task :play-services-auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-tasks-ktx:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugNativeDebugMetadata NO-SOURCE
> Task :play-services-core-tokenG:generateHuaweiDebugResValues UP-TO-DATE
> Task :play-services-core-tokenG:generateHuaweiDebugBuildConfig UP-TO-DATE
> Task :play-services-core-tokenG:generateHuaweiDebugResources UP-TO-DATE
> Task :play-services-core-tokenG:createHuaweiDebugCompatibleScreenManifests UP-TO-DATE
> Task :play-services-core-tokenG:processHuaweiDebugNavigationResources UP-TO-DATE
> Task :play-services-core-tokenG:mapHuaweiDebugSourceSetPaths UP-TO-DATE
> Task :play-services-core-tokenG:compileHuaweiDebugNavigationResources UP-TO-DATE
> Task :play-services-core-tokenG:javaPreCompileHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingTriggerHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:desugarHuaweiDebugFileDependencies UP-TO-DATE
> Task :play-services-core-tokenG:checkHuaweiDebugAarMetadata UP-TO-DATE
> Task :play-services-core-tokenG:validateSigningHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugJniLibFolders UP-TO-DATE
> Task :play-services-base-core:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-core-tokenG:writeHuaweiDebugAppMetadata UP-TO-DATE
> Task :play-services-core-tokenG:extractDeepLinksHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugShaders UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugResources UP-TO-DATE
> Task :play-services-core-tokenG:compileHuaweiDebugShaders NO-SOURCE
> Task :play-services-core-tokenG:checkHuaweiDebugDuplicateClasses UP-TO-DATE
> Task :play-services-core-tokenG:writeHuaweiDebugSigningConfigVersions UP-TO-DATE
> Task :play-services-base-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-core-tokenG:generateHuaweiDebugAssets UP-TO-DATE
> Task :play-services-core-tokenG:mergeDefaultDebugNativeLibs UP-TO-DATE
> Task :play-services-base-core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-base-core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugAssets UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugNativeLibs UP-TO-DATE
> Task :play-services-core-tokenG:processHuaweiDebugMainManifest UP-TO-DATE
> Task :play-services-core-tokenG:compressHuaweiDebugAssets UP-TO-DATE
> Task :play-services-core-tokenG:stripDefaultDebugDebugSymbols UP-TO-DATE
> Task :play-services-base-core:processDebugJavaRes UP-TO-DATE
> Task :play-services-cast-framework-core:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :play-services-core-tokenG:stripHuaweiDebugDebugSymbols UP-TO-DATE
> Task :play-services-core-tokenG:processHuaweiDebugManifest UP-TO-DATE
> Task :play-services-core-tokenG:mergeExtDexHuaweiDebug UP-TO-DATE
> Task :play-services-cast-core:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :play-services-conscrypt-provider-core:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-core-tokenG:processHuaweiDebugManifestForPackage UP-TO-DATE
> Task :play-services-conscrypt-provider-core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-conscrypt-provider-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-conscrypt-provider-core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-cast-framework-core:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :play-services-cast-core:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :play-services-cast-core:compileDebugKotlin NO-SOURCE
> Task :play-services-cast-framework-core:compileDebugKotlin NO-SOURCE
> Task :play-services-core-tokenG:processHuaweiDebugResources UP-TO-DATE
> Task :play-services-cast-core:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-cast-framework-core:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-cast-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-cast-core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-cast-framework-core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-cast-core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-cast-framework-core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-cast-framework-core:processDebugJavaRes UP-TO-DATE
> Task :play-services-cast-framework-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-cast-core:processDebugJavaRes UP-TO-DATE
> Task :play-services-core-tokenG:mergeLibDexDefaultDebug UP-TO-DATE
> Task :play-services-core-tokenG:mergeLibDexHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingMergeDependencyArtifactsDefaultDebug UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingMergeDependencyArtifactsHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingGenBaseClassesHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingGenBaseClassesDefaultDebug UP-TO-DATE

> Task :play-services-core-tokenG:compileHuaweiDebugKotlin
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/com/google/android/gms/common/GoogleCertificatesImpl.kt:46:20 Condition is always 'false'.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/accountsettings/ui/LoaderActivity.kt:95:17 'fun startActivityForResult(p0: Intent, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/accountsettings/ui/MainActivity.kt:151:83 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/accountsettings/ui/MainActivity.kt:189:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/accountsettings/ui/MainActivity.kt:193:19 'fun onBackPressed(): Unit' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/accountsettings/ui/WebViewHelper.kt:136:18 'var databaseEnabled: Boolean' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/proxy/AuthProxyService.kt:46:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/proxy/AuthProxyService.kt:53:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:55:100 'fun <T : Parcelable!> getParcelable(p0: String?): T?' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:92:9 'fun startActivityForResult(p0: Intent, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:151:32 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:175:28 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInService.kt:77:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInService.kt:103:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInService.kt:122:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/SignInConfigurationService.kt:55:49 'fun <T : Parcelable!> getParcelable(p0: String?): T?' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/SignInConfigurationService.kt:156:22 'fun <T : Parcelable!> getParcelable(p0: String?): T?' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/credential/CredentialManagerService.kt:57:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/credential/CredentialManagerService.kt:68:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/credential/CredentialManagerService.kt:79:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:45:27 'constructor(): Handler' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:164:24 'fun launchWhenResumed(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenResumed is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.RESUMED.

> Task :play-services-core-tokenG:compileDefaultDebugKotlin
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/com/google/android/gms/common/GoogleCertificatesImpl.kt:46:20 Condition is always 'false'.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/accountsettings/ui/LoaderActivity.kt:95:17 'fun startActivityForResult(p0: Intent, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/accountsettings/ui/MainActivity.kt:151:83 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/accountsettings/ui/MainActivity.kt:189:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/accountsettings/ui/MainActivity.kt:193:19 'fun onBackPressed(): Unit' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/accountsettings/ui/WebViewHelper.kt:136:18 'var databaseEnabled: Boolean' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/proxy/AuthProxyService.kt:46:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/proxy/AuthProxyService.kt:53:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:55:100 'fun <T : Parcelable!> getParcelable(p0: String?): T?' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:92:9 'fun startActivityForResult(p0: Intent, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:151:32 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:175:28 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInService.kt:77:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInService.kt:103:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInService.kt:122:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/SignInConfigurationService.kt:55:49 'fun <T : Parcelable!> getParcelable(p0: String?): T?' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/SignInConfigurationService.kt:156:22 'fun <T : Parcelable!> getParcelable(p0: String?): T?' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/credential/CredentialManagerService.kt:57:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/credential/CredentialManagerService.kt:68:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/credential/CredentialManagerService.kt:79:24 'fun launchWhenStarted(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenStarted is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.STARTED.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:45:27 'constructor(): Handler' is deprecated. Deprecated in Java.
w: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:164:24 'fun launchWhenResumed(block: suspend CoroutineScope.() -> Unit): Job' is deprecated. launchWhenResumed is deprecated as it can lead to wasted resources in some cases. Replace with suspending repeatOnLifecycle to run the block whenever the Lifecycle state is at least Lifecycle.State.RESUMED.

> Task :play-services-core-tokenG:compileHuaweiDebugJavaWithJavac
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AskPermissionActivity.java:26: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AskPermissionActivity.java:33: error: package org.microg.gms.people does not exist
import org.microg.gms.people.PeopleManager;
                            ^
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AuthManagerServiceImpl.java:36: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\AssistantActivity.java:34: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\LoginActivity.java:51: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\LoginActivity.java:63: error: package org.microg.gms.people does not exist
import org.microg.gms.people.PeopleManager;
                            ^
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\loginservice\AccountAuthenticator.java:30: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\checkin\CheckinService.java:35: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\tokenmanager\ui\TokenManagerActivity.java:17: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AboutFragment.java:21: error: cannot find symbol
import com.google.android.gms.BuildConfig;
                             ^
  symbol:   class BuildConfig
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:17: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:22: error: cannot find symbol
import org.microg.gms.gcm.GcmDatabase;
                         ^
  symbol:   class GcmDatabase
  location: package org.microg.gms.gcm
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:30: error: cannot find symbol
    private GcmDatabase database;
            ^
  symbol:   class GcmDatabase
  location: class AskPushPermissionActivity
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\Conditions.java:26: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\GoogleMoreFragment.java:19: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\MainSettingsActivity.java:24: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\SettingsDashboardActivity.java:21: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\InstalledPackagesChecks.java:28: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\InstalledPatcherChecks.java:13: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\PermissionsChecks.java:12: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\RomSpoofSignatureChecks.java:25: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\tools\selfcheck\SystemChecks.java:27: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
22 errors

> Task :play-services-core-tokenG:compileDefaultDebugJavaWithJavac FAILED
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AskPermissionActivity.java:26: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AskPermissionActivity.java:33: error: package org.microg.gms.people does not exist
import org.microg.gms.people.PeopleManager;
                            ^
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\AuthManagerServiceImpl.java:36: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\AssistantActivity.java:34: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\LoginActivity.java:51: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\login\LoginActivity.java:63: error: package org.microg.gms.people does not exist
import org.microg.gms.people.PeopleManager;
                            ^
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\auth\loginservice\AccountAuthenticator.java:30: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\checkin\CheckinService.java:35: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\tokenmanager\ui\TokenManagerActivity.java:17: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AboutFragment.java:21: error: cannot find symbol
import com.google.android.gms.BuildConfig;
                             ^
  symbol:   class BuildConfig
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:17: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:22: error: cannot find symbol
import org.microg.gms.gcm.GcmDatabase;
                         ^
  symbol:   class GcmDatabase
  location: package org.microg.gms.gcm
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\AskPushPermissionActivity.java:30: error: cannot find symbol
    private GcmDatabase database;
            ^
  symbol:   class GcmDatabase
  location: class AskPushPermissionActivity
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\Conditions.java:26: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\GoogleMoreFragment.java:19: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
F:\VSCodium\Github\MicroG\play-services-core-tokenG\src\main\java\org\microg\gms\ui\MainSettingsActivity.java:24: error: cannot find symbol
import com.google.android.gms.R;
                             ^
  symbol:   class R
  location: package com.google.android.gms
